,Principal Component 0,Principal Component 1,Principal Component 2,G1,G2,G3
333,-5.40029601964567,-0.6020646122317623,2.1574926013742393,1.0,1.0,0.0
334,-5.476856281362423,0.21315117052974375,1.4310686488000022,2.0,1.0,0.0
335,10.576189145438255,0.567775716821008,-1.610182453245837,4.0,4.0,4.0
336,6.606490686650322,0.6178136345466275,1.5771944932771824,4.0,3.0,3.0
337,-5.343223713729002,-0.023153913083197718,0.623375683888373,0.0,1.0,0.0
338,1.5746665595987515,-1.9714052460123448,1.208973716380833,4.0,4.0,4.0
339,-1.3411695030504427,0.20530549016424554,0.46849474895053184,1.0,2.0,2.0
340,-1.2963462042266953,1.430028548984748,2.137553963605932,2.0,3.0,2.0
341,-5.316488406491107,-0.36216721846665345,-0.7080964518880449,2.0,2.0,0.0
342,5.6383597356547845,0.3207174866694508,-0.8783933834899508,4.0,4.0,4.0
343,-5.449677772418403,-0.5369255834491287,1.3428064825246937,1.0,1.0,0.0
344,-1.4273006944706559,-0.34545871728500743,1.0537501691288955,2.0,2.0,2.0
345,1.6658897625105018,0.250315306163321,1.1005904474956167,3.0,3.0,4.0
346,3.566253448052675,-0.977383068656517,-0.19934349955003286,4.0,4.0,4.0
347,-5.30921220473664,1.8202930083170723,-1.7211300309171524,2.0,2.0,1.0
348,-5.363036520700525,0.017098130499542244,-1.2579357625210912,3.0,4.0,4.0
349,4.812379679833987,5.083720406430215,-1.1860965043754823,2.0,3.0,3.0
350,2.717643543437884,3.065591641783147,3.082616589203188,1.0,0.0,1.0
351,-3.3711110891004674,1.3579084187892505,-0.8976298035265384,3.0,3.0,3.0
352,1.6329159089625938,1.4492516182308706,1.2919998918822515,1.0,0.0,1.0
353,-1.2976153318086638,3.7311863704491017,1.953803988787594,1.0,1.0,1.0
354,-1.3162780216859018,0.8721844153849554,-1.1338452583815664,3.0,2.0,2.0
355,-5.44557657225484,0.040981168479738955,-0.0663936476560512,2.0,1.0,1.0
356,-1.4354487292086069,-0.5390465610875708,-1.653774782277953,3.0,3.0,3.0
357,-3.394854525064181,-0.04442805027516226,0.3609865979550283,3.0,3.0,2.0
358,-1.4331934469479342,0.5107844473354564,2.874212416035962,2.0,2.0,2.0
359,-5.538320551282992,-0.13410612453058962,2.9312224584829787,4.0,4.0,4.0
360,-5.349321006750526,2.455327303685043,0.1475418694973322,3.0,3.0,3.0
361,-3.4013880802489873,2.6892580753984583,1.9070728328076023,3.0,3.0,3.0
362,-5.34722161323948,0.11438878730841287,0.3807180236271859,2.0,2.0,2.0
363,-5.375190288588298,-1.6410563759235055,-0.5299973426582811,4.0,4.0,4.0
364,-5.501418321022162,-0.193139973675916,2.2337065536899536,3.0,2.0,3.0
365,-1.330051416219796,2.26333994434803,0.8148917973640502,2.0,2.0,2.0
366,-5.372007295731168,-0.34044230751524884,-1.0313965914280396,3.0,3.0,3.0
367,-5.44998161005622,-0.6675185446841154,3.4303476330428713,0.0,0.0,0.0
368,-5.421102210998535,0.2910256716689786,0.8366827912301891,2.0,2.0,2.0
369,4.6540271379637215,0.13197142929499808,-1.0073555799962282,4.0,3.0,2.0
370,-1.3560555728153418,-0.6433465199350809,2.3734059071357607,0.0,0.0,1.0
371,-2.366791864030549,1.7576078195558835,1.6825687231473403,4.0,3.0,3.0
372,2.5046829915508084,-0.99705394766788,1.416584077122944,3.0,2.0,2.0
373,8.59471428675369,1.119425492658384,1.4186067683018615,0.0,0.0,0.0
374,-5.369479796242959,-1.1399993533155492,0.08109116604553937,4.0,4.0,4.0
375,-3.4663829331745406,0.552425084446502,2.9502550678947554,1.0,1.0,2.0
376,-1.3324528354252754,0.04136967641031841,1.785231427181979,4.0,4.0,4.0
377,-1.2647556141418748,1.201957307654668,-1.3786708058078814,1.0,1.0,2.0
378,-5.331098680360164,-1.0990077374029132,1.3134353046367717,4.0,4.0,4.0
379,11.623145349593722,0.44656596088006445,0.9458911981517553,2.0,2.0,2.0
380,-1.262051877931589,0.43640596947259,-1.1256434543290297,4.0,4.0,4.0
381,-0.3938068169005787,1.930578746773981,1.2931950881698666,0.0,0.0,0.0
382,-3.4952078254756906,-0.5667830086853374,0.7050704193231416,2.0,2.0,2.0
383,-5.3827300101068145,2.1954710280379763,2.629267506617157,0.0,0.0,0.0
384,8.696253020526784,1.6662614354825374,0.0017750972812896199,0.0,0.0,0.0
385,-3.4095438614107754,0.9765501266687873,1.302644638792639,2.0,1.0,2.0
386,1.6469534147888785,0.3409870944772704,-1.4567847135460947,0.0,0.0,0.0
387,-5.422164041469145,0.7043307040596397,1.147773134667405,0.0,0.0,0.0
388,-5.395275038306767,-0.58828463462917,1.8489800587472127,0.0,1.0,1.0
389,-5.493229177028523,-0.4223926761166886,3.2640342978821555,0.0,0.0,0.0
390,5.826147722102879,4.7132378370353045,0.6888196671844624,1.0,1.0,1.0
391,-2.2677274693559824,2.892777864384126,0.06688276003148712,4.0,4.0,4.0
392,-2.2325937518548846,3.9948413381369963,3.5844708885438745,2.0,1.0,0.0
393,-5.330803149387717,2.4735034771964655,0.08380399714183848,2.0,3.0,2.0
394,-0.3466269524646163,2.583423291266887,2.063125130568778,1.0,1.0,1.0
